
> family-newsletter@1.0.0 build
> next build

   ▲ Next.js 15.5.6
   - Environments: .env.production, .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size  First Load JS
┌ ○ /                                                3.72 kB         109 kB
├ ○ /_not-found                                        995 B         103 kB
├ ○ /accept-invitation                               1.83 kB         107 kB
├ ○ /admin                                           7.55 kB         113 kB
├ ƒ /admin/newsletters/[id]                          3.48 kB         109 kB
├ ƒ /admin/newsletters/[id]/preview                  6.15 kB         111 kB
├ ƒ /api/auth/forgot-password                          186 B         102 kB
├ ƒ /api/auth/login                                    186 B         102 kB
├ ƒ /api/auth/logout                                   186 B         102 kB
├ ƒ /api/auth/me                                       186 B         102 kB
├ ƒ /api/auth/register                                 186 B         102 kB
├ ƒ /api/auth/reset-password                           186 B         102 kB
├ ƒ /api/cms/content                                   186 B         102 kB
├ ƒ /api/editions                                      186 B         102 kB
├ ƒ /api/editions/[id]/send                            186 B         102 kB
├ ƒ /api/invitations/accept                            186 B         102 kB
├ ƒ /api/invitations/send                              186 B         102 kB
├ ƒ /api/invitations/verify                            186 B         102 kB
├ ƒ /api/newsletters                                   186 B         102 kB
├ ƒ /api/newsletters/[id]                              186 B         102 kB
├ ƒ /api/notifications/check                           186 B         102 kB
├ ƒ /api/questionnaires                                186 B         102 kB
├ ƒ /api/questionnaires/[id]                           186 B         102 kB
├ ƒ /api/responses                                     186 B         102 kB
├ ƒ /api/super-admin/newsletters                       186 B         102 kB
├ ƒ /api/super-admin/newsletters/[id]/toggle-status    186 B         102 kB
├ ƒ /api/super-admin/stats                             186 B         102 kB
├ ƒ /api/super-admin/users                             186 B         102 kB
├ ƒ /api/super-admin/users/[id]                        186 B         102 kB
├ ƒ /api/super-admin/users/[id]/impersonate            186 B         102 kB
├ ƒ /api/super-admin/users/[id]/reset-password         186 B         102 kB
├ ƒ /api/users                                         186 B         102 kB
├ ƒ /api/users/[id]                                    186 B         102 kB
├ ○ /dashboard                                       2.82 kB         105 kB
├ ○ /forgot-password                                 1.23 kB         103 kB
├ ○ /reset-password                                  1.72 kB         104 kB
├ ○ /sales                                              4 kB         109 kB
└ ○ /super-admin                                     3.34 kB         105 kB
+ First Load JS shared by all                         102 kB
  ├ chunks/255-cf2e1d3491ac955b.js                   45.7 kB
  ├ chunks/4bd1b696-c023c6e3521b1417.js              54.2 kB
  └ other shared chunks (total)                      1.92 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

